_id.courseId,_id.sectionId,_id.unitId,total_time
20,1,1,24346
20,1,2,20562
20,1,3,8433
20,1,7,0
20,2,1,93069
26,1,1,18482793
26,1,2,31478603
26,1,3,375428
26,1,4,686662
26,1,5,566410
26,1,6,432641
26,1,7,496796
26,2,1,4145208
26,2,10,297159
26,2,2,421300
26,2,3,273861
26,2,4,1066262
26,2,5,11799184
26,2,6,609568
26,2,7,1978274
26,2,8,33837761
26,2,9,10045004
26,3,1,9957195
26,3,2,390365
26,3,3,124379
26,4,1,11374793
26,4,10,145053
26,4,11,171109
26,4,12,8614078
26,4,13,163481
26,4,14,197495
26,4,15,7290423
26,4,16,190206
26,4,17,158306
26,4,2,11401971
26,4,3,351932
26,4,4,963655
26,4,5,335371
26,4,6,263739
26,4,7,344286
26,4,8,176812618
26,4,9,424440
26,5,1,1399790
26,5,2,123332
26,5,3,1376272
26,5,4,86994
26,5,5,221735
26,6,1,11871674
26,6,2,153650
26,6,3,94153
26,7,1,956118
28,1,1,180369210
28,1,10,24457973
28,1,11,25547164
28,1,12,148134785
28,1,13,13636893
28,1,14,167718275
28,1,15,57915626
28,1,2,113538975
28,1,3,243362587
28,1,4,89990525
28,1,5,9660412
28,1,6,64948147
28,1,7,108251359
28,1,8,49971690
28,1,9,49785558
28,2,1,79939360
28,2,10,64787952
28,2,11,28707145
28,2,2,39138655
28,2,3,10296678
28,2,4,102500582
28,2,5,5754394
28,2,6,12575556
28,2,7,11446151
28,2,8,10464354
28,2,9,57005559
28,3,1,106309299
28,3,10,14672495
28,3,11,164673082
28,3,12,139040239
28,3,13,13834852
28,3,14,37313702
28,3,15,3235382
28,3,16,35753040
28,3,17,9284248
28,3,18,4377830
28,3,19,6202883
28,3,2,31297972
28,3,3,75564977
28,3,4,32210726
28,3,5,1710291
28,3,6,19672602
28,3,7,11814887
28,3,8,8783743
28,3,9,14085816
28,4,1,20387107
28,4,2,22707850
34,1,1,60310350
34,1,2,27262776
34,1,3,3133548
34,1,4,2771271
34,1,5,1437877
34,1,6,34130942
34,1,7,11386909
34,1,8,522720
34,2,1,26759041
34,2,2,104931916
34,2,3,675620
34,2,4,31237130
34,2,5,24296267
34,2,6,2330962
34,2,7,272851
34,2,8,34039931
34,2,9,529648
34,3,1,53429029
34,3,2,614022
34,3,3,487206
34,3,4,18809861
34,3,5,4454355
34,3,6,260928
34,4,1,13081125
34,4,10,3909203
34,4,11,166592
34,4,12,65065
34,4,13,190628
34,4,2,8039961
34,4,3,8605774
34,4,4,984705
34,4,5,3520928
34,4,6,339420
34,4,7,204076
34,4,8,143223
34,4,9,79350
34,5,1,3316346
34,5,2,256554
34,5,3,637537
34,5,4,946900
34,5,5,153051
34,5,6,117943
34,6,1,3553162
34,6,2,239312716
34,6,3,21406433
34,6,4,84536221
39,1,1,142428124
39,1,2,86824246
39,1,3,22295297
39,1,4,29584461
39,1,5,173273978
39,2,1,260962691
39,2,10,90380564
39,2,11,49416801
39,2,12,5813513
39,2,13,7039740
39,2,14,14017826
39,2,2,25955875
39,2,3,16247151
39,2,4,148737447
39,2,5,54137552
39,2,6,12313582
39,2,7,7045129
39,2,8,160425519
39,2,9,324397913
39,3,1,45236720
39,3,10,3333538
39,3,11,25854880
39,3,12,77427753
39,3,13,16310388
39,3,14,8681294
39,3,15,11549289
39,3,16,7549071
39,3,17,3770327
39,3,2,5726089
39,3,3,4867935
39,3,4,135351330
39,3,5,161072277
39,3,6,5440450
39,3,7,132197320
39,3,8,42566819
39,3,9,3255688
39,4,1,271835224
39,4,10,54747169
39,4,11,49380034
39,4,12,6096038
39,4,13,4684562
39,4,14,8945492
39,4,2,2487156
39,4,3,3747084
39,4,4,196003132
39,4,5,27511615
39,4,6,94296573
39,4,7,985850
39,4,8,778422
39,4,9,9955375
39,5,1,48555564
39,5,2,30870255
39,5,3,986910
39,5,4,1986096
39,5,5,71463904
39,5,6,990791
39,6,1,7735011
39,6,2,12486816
39,6,3,12516880
43,1,1,16337793
43,2,1,23308747
43,2,10,1689644
43,2,11,55899306
43,2,12,1644240
43,2,2,655724
43,2,3,358245
43,2,4,234990
43,2,5,10645660
43,2,6,3444054
43,2,7,7216450
43,2,8,67416448
43,2,9,1539629
43,3,1,45477930
43,3,10,4642523
43,3,11,7807183
43,3,12,10481794
43,3,13,426891
43,3,14,9521379
43,3,15,183919
43,3,16,107800
43,3,17,92707277
43,3,18,131673
43,3,19,168220
43,3,2,1424081
43,3,20,1833887
43,3,21,3441650
43,3,22,3998313
43,3,23,1273997
43,3,3,309253
43,3,4,285947
43,3,5,84561168
43,3,6,10627118
43,3,7,6025471
43,3,8,196661
43,3,9,6442020
43,4,1,11721954
43,4,10,270082
43,4,11,215661
43,4,12,40913303
43,4,13,3777369
43,4,14,67315594
43,4,15,278747
43,4,16,24040386
43,4,17,11439520
43,4,18,1814092
43,4,19,2379985
43,4,2,4835106
43,4,20,1846162
43,4,21,4034895
43,4,22,615654
43,4,3,596051
43,4,4,632949744
43,4,5,502996
43,4,6,220502
43,4,7,1153576
43,4,8,339443
43,4,9,8895808
43,5,1,16294701
43,5,2,745710
43,5,3,8209845
43,5,4,5230999
43,5,5,6481747
43,5,6,276592
43,5,7,108468
43,5,8,1373930
43,6,1,2852918
43,6,2,203456
43,6,3,299903
43,6,4,27497428
43,6,5,4311769
43,6,6,376038
43,7,1,75362761
43,7,2,111897465
43,7,3,1308461
43,7,4,1567777
43,7,5,14449905
43,7,6,771918
43,7,7,3386454
46,1,1,382267450
46,1,2,68887578
46,1,3,24536369
46,1,4,23657955
46,1,7,0
46,2,1,367391312
46,2,14,0
46,2,15,0
46,2,2,23511979
46,2,3,23072216
46,2,4,25462522
46,2,5,17196055
46,2,6,18168708
46,2,7,16069545
46,2,8,13794344
46,3,1,300109046
46,3,10,186766903
46,3,11,6982628
46,3,12,126592710
46,3,13,397205673
46,3,14,59463610
46,3,15,8960925
46,3,16,13616796
46,3,17,10464251
46,3,18,128643434
46,3,19,12356559
46,3,2,24188025
46,3,20,4089002
46,3,21,7321534
46,3,3,251351094
46,3,4,21647078
46,3,5,112315429
46,3,6,18472877
46,3,7,11612789
46,3,8,123464604
46,3,9,5327441
46,4,1,158811353
46,4,10,4866389
46,4,2,60291394
46,4,3,5060272
46,4,4,2210344
46,4,5,2394530
46,4,6,46182152
46,4,7,34360560
46,4,8,91005029
46,4,9,64084062
46',1,1,0
53,1,1,27887
53,1,2,9967
53,1,3,43258
53,1,4,2468
53,1,5,96422
53,1,6,17250
53,1,7,31164
53,1,8,3647
53,1,9,20602
53,2,1,24022
53,2,2,24015
53,2,3,88934
53,2,4,45814
53,2,5,78881
53,2,6,2841
54,1,1,24013121
54,1,10,35711069
54,1,11,171666486
54,1,12,36982490
54,1,13,247064107
54,1,14,5479362
54,1,2,20181548
54,1,3,3059212
54,1,4,1280936
54,1,5,606616
54,1,6,12478805
54,1,7,7211628
54,1,8,77176135
54,1,9,1146511
54,2,1,10894371
54,2,10,220963
54,2,11,565176
54,2,12,5569741
54,2,2,201884
54,2,3,443790
54,2,4,121084
54,2,5,14377061
54,2,6,8198144
54,2,7,178606
54,2,8,315352
54,2,9,6652515
54,3,1,4839654
54,3,10,90699061
54,3,11,738688
54,3,12,541591
54,3,13,18064929
54,3,14,2894344
54,3,15,368701
54,3,16,142446435
54,3,17,314049
54,3,18,1196178
54,3,2,441414
54,3,3,1308299
54,3,4,7515570
54,3,5,1376901
54,3,6,337796
54,3,7,78272332
54,3,8,6480639
54,3,9,1119722
54,4,1,10782002
54,4,2,43063476
54,4,3,1096803
54,4,4,313641
54,4,5,82640233
54,4,6,170482
54,4,7,130291
54,4,8,475714
54,5,1,1065207
54,5,10,1506919
54,5,11,3063322
54,5,12,7570703
54,5,13,2857539
54,5,14,2955729
54,5,15,3833175
54,5,16,1041790
54,5,17,1507611
54,5,2,31339777
54,5,3,9979561
54,5,4,704406
54,5,5,74005
54,5,6,3510878
54,5,7,4576150
54,5,8,4611669
54,5,9,24137581
55,1,1,45691732
55,1,10,15596049
55,1,11,80783833
55,1,12,197192319
55,1,13,15333046
55,1,14,7294066
55,1,15,4789476
55,1,16,1480300
55,1,17,23156999
55,1,18,50100269
55,1,19,1592144
55,1,2,79863032
55,1,20,9472367
55,1,21,2047940
55,1,3,35701500
55,1,4,4824425
55,1,5,4268888
55,1,6,1296440
55,1,7,212836350
55,1,8,66352057
55,1,9,89862758
55,2,1,26563445
55,2,10,83389538
55,2,11,9276997
55,2,12,8888745
55,2,13,33753980
55,2,14,50237660
55,2,15,2619546
55,2,16,3499328
55,2,2,1862241
55,2,3,79165666
55,2,4,60145549
55,2,5,16167189
55,2,6,34809813
55,2,7,13294187
55,2,8,22238319
55,2,9,36693461
55,3,1,22477734
55,3,10,2502262
55,3,11,1519653
55,3,12,14371780
55,3,13,43099446
55,3,14,17115186
55,3,15,635825
55,3,16,346073
55,3,17,1905055
55,3,2,822698
55,3,3,564347
55,3,4,15534135
55,3,5,17682719
55,3,6,481380
55,3,7,1064148
55,3,8,5113673
55,3,9,401560770
55,4,1,59302263
55,4,2,1118314
55,4,3,61709528
55,4,4,22832865
55,5,1,3712902
55,6,1,34751388
55,6,2,510243
55,6,3,411430
55,6,4,891391
55,6,5,4188146
55,6,6,2654018
55,7,1,302206648
55,7,2,91502089
55,7,3,351155
55,7,4,107829303
55,7,5,2644436
55,8,1,31056212
55,8,2,204879
55,8,3,779302
55,8,4,20485895
55,8,5,3276776
55,8,6,835996
55,8,7,872677
55,8,8,3315590
55,8,9,1363660
55,9,1,3989056
55,9,2,61417324
56,0,1,0
56,1,1,41542959
56,1,2,8698087
56,1,3,2283277
56,1,4,70881998
56,2,1,60087810
56,2,10,202951363
56,2,11,10515260
56,2,12,3264536
56,2,13,584810
56,2,14,669409
56,2,15,17174301
56,2,16,14003292
56,2,17,4013785
56,2,18,3570697
56,2,19,483257
56,2,2,111728072
56,2,20,539485
56,2,3,114888974
56,2,4,9335528
56,2,5,19803752
56,2,6,2170864
56,2,7,10537489
56,2,8,250844863
56,2,9,61884291
56,3,1,147483163
56,3,10,11210355
56,3,11,673763
56,3,12,1279887
56,3,13,13213853
56,3,14,185566
56,3,15,572678
56,3,16,3532021
56,3,17,407932
56,3,18,447878
56,3,19,7893239
56,3,2,1690386
56,3,20,531921
56,3,21,243484
56,3,3,484656
56,3,4,20354963
56,3,5,100671521
56,3,6,767127
56,3,7,88409579
56,3,8,1272701
56,3,9,390693
56,4,1,29949957
56,4,10,32762832
56,4,11,708374
56,4,12,341243
56,4,13,8473606
56,4,14,208962
56,4,15,155414
56,4,2,469846
56,4,3,418661
56,4,4,11561261
56,4,5,313358
56,4,6,471223
56,4,7,15240193
56,4,8,885613
56,4,9,261801
56,5,1,16642089
56,5,2,38315385
57,1,1,270322702
57,1,10,248905099
57,1,11,63265769
57,1,12,99489200
57,1,13,105575576
57,1,14,53990793
57,1,2,325284751
57,1,3,92489972
57,1,4,23119680
57,1,5,194504700
57,1,6,138868109
57,1,7,128090152
57,1,8,271887144
57,1,9,202775861
57,2,1,163938967
57,2,2,8212127
57,2,3,147309241
57,2,4,22973086
57,2,5,62494125
57,2,6,18957591
57,2,7,187932835
57,2,8,15100313
57,3,1,226330657
57,3,2,10153787
57,3,3,4745158
57,3,4,7044973
57,3,5,103413915
57,3,6,19167500
57,3,7,5741185
57,3,8,103893120
57,3,9,52878986
57,4,1,159766918
57,4,10,24261850
57,4,11,12943361
57,4,12,62904116
57,4,13,24943949
57,4,14,43267720
57,4,2,16760125
57,4,3,3862397
57,4,4,39469643
57,4,5,214137430
57,4,6,61013345
57,4,7,26974439
57,4,8,6306057
57,4,9,188008323
57,5,1,80535897
57,5,2,22382447
58,1,1,32757140
58,1,10,12141384
58,1,11,93035700
58,1,2,27963895
58,1,3,7222520
58,1,4,14158082
58,1,5,200740591
58,1,6,9202665
58,1,7,26877988
58,1,8,150744054
58,1,9,16635522
58,2,1,10250646
58,2,2,5221623
58,2,3,587814
58,2,4,7767797
58,3,1,95516538
58,3,10,3367806
58,3,11,8206118
58,3,12,2465775
58,3,13,18736113
58,3,14,11382519
58,3,15,3965198
58,3,16,18004375
58,3,17,23257092
58,3,18,657877
58,3,19,16717053
58,3,2,7317206
58,3,20,17930881
58,3,21,5662725
58,3,22,109009824
58,3,23,3452015
58,3,24,363345
58,3,25,33183110
58,3,26,27764549
58,3,27,3842843
58,3,28,13171129
58,3,29,69627385
58,3,3,19318781
58,3,30,1494934
58,3,31,2334464
58,3,32,25521283
58,3,33,13915218
58,3,34,2448817
58,3,4,20233417
58,3,5,4335354
58,3,6,1169978
58,3,7,9855456
58,3,8,345693
58,3,9,20806896
58,4,1,86969950
58,4,10,15528837
58,4,11,12723921
58,4,12,132795
58,4,13,2822450
58,4,14,261877
58,4,15,1266209
58,4,2,5419195
58,4,3,2489679
58,4,4,21789401
58,4,5,58732536
58,4,6,383580
58,4,7,1175713
58,4,8,13188055
58,4,9,1261685
58,5,1,33463897
58,5,10,3172992
58,5,11,718250
58,5,12,170606256
58,5,2,52169721
58,5,3,2458478
58,5,4,49998082
58,5,5,11266045
58,5,6,181366987
58,5,7,4760638
58,5,8,861155
58,5,9,7900479
58,6,1,3571308
58,6,2,112330871
60,1,1,22743720
60,1,10,505526
60,1,11,657273
60,1,2,64934876
60,1,3,3032135
60,1,4,1694191
60,1,5,8121859
60,1,6,8584753
60,1,7,22023630
60,1,8,465730
60,1,9,2145315
60,2,1,4637996
60,2,10,448177
60,2,2,9355949
60,2,3,1715400
60,2,4,29967330
60,2,5,36061752
60,2,6,1404108
60,2,7,666665
60,2,8,219884
60,2,9,407171
60,3,1,5421343
60,3,2,290466
60,3,3,407288
60,3,4,6771116
60,3,5,602148
60,3,6,6336376
60,3,7,514519
60,3,8,715137
60,3,9,312410
60,4,1,7781690
60,4,10,3107891
60,4,11,292417
60,4,12,342412
60,4,13,43019666
60,4,14,26811514
60,4,15,525294
60,4,16,365114
60,4,17,909871
60,4,18,313728041
60,4,19,283105
60,4,2,5964125
60,4,20,57581
60,4,21,427507
60,4,3,224705
60,4,4,358436
60,4,5,4527270
60,4,6,18123964
60,4,7,180086
60,4,8,148960
60,4,9,186032886
60,5,1,11843476
60,5,10,81872516
60,5,11,441414
60,5,12,380768
60,5,13,114345
60,5,14,6735110
60,5,15,792566
60,5,16,288164
60,5,17,297194
60,5,18,583589
60,5,2,17141045
60,5,3,783109
60,5,4,1132943
60,5,5,261473078
60,5,6,63347282
60,5,7,527166
60,5,8,191515
60,5,9,111578383
60,6,1,14746187
60,6,2,283341
60,6,3,69087
60,6,4,1894875
60,6,5,73140
60,6,6,62293
60,6,7,276974
60,7,1,713982
60,7,2,825534
63,1,1,133245524
63,1,2,28514685
63,2,1,96120424
63,2,2,22647288
63,2,3,81930642
63,2,4,149077081
63,2,5,28747008
63,2,6,85205007
63,3,1,98989124
63,3,2,21744210
63,3,3,6865450
63,3,4,67919044
63,4,1,84926190
63,4,10,14571904
63,4,11,2201678
63,4,12,14311326
63,4,13,6609568
63,4,14,21078186
63,4,2,8394882
63,4,3,4212515
63,4,4,6249536
63,4,5,45731998
63,4,6,30688153
63,4,7,16213062
63,4,8,167262658
63,4,9,4258366
63,5,1,58096461
63,5,10,10510676
63,5,11,1174030
63,5,12,1252814
63,5,13,12503903
63,5,2,5436129
63,5,3,1285959
63,5,4,6375389
63,5,5,116379234
63,5,6,2265646
63,5,7,9358979
63,5,8,11489586
63,5,9,32310099
63,6,1,58762795
63,6,2,3637830
63,6,3,5052393
63,6,4,21896875
63,6,5,9505383
63,6,6,4241317
63,6,7,3022990
63,6,8,3088641
63,6,9,98442660
63,7,1,61884330
63,7,2,52917019
63,7,3,1797503
63,7,4,23017879
63,7,5,7979852
63,8,1,24085756
66,1,1,236304909
66,1,2,116298682
66,1,3,0
66,10,1,36846883
66,10,2,9690656
66,10,3,21481455
66,10,4,11470639
66,10,5,7137415
66,10,6,4605110
66,10,7,394984
66,10,8,1157696
66,10,9,10475134
66,11,1,336512
66,2,1,174499794
66,2,10,160206925
66,2,11,34624660
66,2,2,174481544
66,2,3,48107694
66,2,4,22974143
66,2,5,248546436
66,2,6,65981604
66,2,7,186246297
66,2,8,19664014
66,2,9,14801422
66,3,1,120911371
66,3,10,46781456
66,3,11,1094190
66,3,12,611272
66,3,13,474990
66,3,14,1571509
66,3,15,1225983
66,3,16,130692
66,3,17,12199979
66,3,18,1010583
66,3,19,2388737
66,3,2,70677926
66,3,20,285622
66,3,3,45373371
66,3,4,121135728
66,3,5,85082241
66,3,6,27813506
66,3,7,171767832
66,3,8,198833386
66,3,9,110953074
66,4,1,141922182
66,4,10,7915001
66,4,11,9567341
66,4,12,130947144
66,4,13,40768105
66,4,14,52081264
66,4,15,88404076
66,4,16,20635451
66,4,17,22453814
66,4,18,152555858
66,4,19,28132446
66,4,2,16611149
66,4,20,31094299
66,4,3,41420182
66,4,4,180141826
66,4,5,27994603
66,4,6,42823314
66,4,7,292855037
66,4,8,16587030
66,4,9,80342977
66,5,1,145676510
66,5,10,113147411
66,5,11,47215125
66,5,12,121848187
66,5,13,17628124
66,5,14,6180440
66,5,15,156892187
66,5,16,37289836
66,5,17,43422059
66,5,18,97760163
66,5,19,66572204
66,5,2,56960484
66,5,20,10449772
66,5,21,12263236
66,5,22,124801856
66,5,23,2212
66,5,24,0
66,5,3,28988590
66,5,4,154301581
66,5,5,34572573
66,5,6,8322893
66,5,7,165354493
66,5,8,49311430
66,5,9,59272017
66,6,1,108858966
66,6,10,55977
66,6,11,3075365
66,6,12,502144
66,6,13,13793
66,6,14,7659
66,6,15,3629580
66,6,16,3390269
66,6,17,97338
66,6,18,1060835
66,6,19,11450582
66,6,2,11799426
66,6,20,10652
66,6,21,53280
66,6,22,614892
66,6,23,79148
66,6,3,4703400
66,6,4,128509450
66,6,5,65092960
66,6,6,12053728
66,6,7,96050663
66,6,8,19917115
66,6,9,7729253
66,7,1,105913700
66,7,10,4089428
66,7,11,21846640
66,7,12,24972391
66,7,13,15050184
66,7,14,20046515
66,7,15,185488152
66,7,16,5745824
66,7,17,2997391
66,7,18,7227995
66,7,19,26707071
66,7,2,9809477
66,7,3,24493730
66,7,4,191093354
66,7,5,13477438
66,7,6,20098324
66,7,7,40786755
66,7,8,230965133
66,7,9,5045071
66,8,1,105604069
66,8,10,30779720
66,8,11,20408262
66,8,12,111547403
66,8,13,13201210
66,8,14,12034251
66,8,15,19322851
66,8,16,121010121
66,8,17,9330668
66,8,18,21353497
66,8,19,166541542
66,8,2,24579219
66,8,20,44354
66,8,3,2684322
66,8,4,106163479
66,8,5,10424918
66,8,6,14838780
66,8,7,39824086
66,8,8,161341774
66,8,9,7505475
66,9,1,82004314
66,9,10,49187
66,9,11,16602
66,9,12,732701
66,9,13,17182
66,9,14,71776
66,9,15,23199
66,9,16,2139327
66,9,17,45024
66,9,18,162511
66,9,19,1075160
66,9,2,13739896
66,9,20,443600
66,9,3,3437251
66,9,4,47706765
66,9,5,18025454
66,9,6,6264641
66,9,7,49474083
66,9,8,12883983
66,9,9,7838733
68,1,1,37857739
68,1,2,34707194
68,1,3,72234864
68,1,4,16497218
68,1,5,32120572
68,1,6,28819711
68,1,7,1560739
68,2,1,5548168
68,2,2,1505397
68,2,3,1044693
68,2,4,9111890
68,2,5,286663
68,2,6,177644048
68,2,7,573382
68,2,8,4070580
68,3,1,952133
68,3,10,2522801
68,3,11,67696591
68,3,12,2814818
68,3,2,249792686
68,3,3,2151709
68,3,4,7684894
68,3,5,11837194
68,3,6,1223758
68,3,7,2084135
68,3,8,1014477
68,3,9,4219798
68,4,1,1737304
68,4,10,356520886
68,4,11,827970
68,4,12,157990340
68,4,2,31114875
68,4,3,6005919
68,4,4,16669516
68,4,5,583555
68,4,6,494850
68,4,7,4730920
68,4,8,4050228
68,4,9,1117614
68,5,1,1891676
68,5,2,2860376
68,5,3,3897684
68,5,4,903848
68,5,5,785635
68,5,6,56379
68,6,1,1120301
68,6,10,592694
68,6,11,253157
68,6,12,770487913
68,6,13,7346649
68,6,14,640365457
68,6,15,1008425
68,6,16,2603900
68,6,17,106531
68,6,18,2451342
68,6,19,99963
68,6,2,81562212
68,6,20,319945
68,6,21,1529718
68,6,22,437710
68,6,23,45476924
68,6,24,11789149
68,6,25,982942
68,6,26,189754981
68,6,27,90298829
68,6,28,549461
68,6,29,233146
68,6,3,5605793
68,6,30,14613726
68,6,31,4885105
68,6,32,2452446
68,6,33,93778
68,6,4,608199
68,6,5,67726896
68,6,6,12442518
68,6,7,21296275
68,6,8,29380491
68,6,9,342603
68,7,1,1410604
68,7,2,1112468
68,7,3,6148811
68,8,1,16496460
68,8,2,1311695
68,8,3,149736
68,8,4,13389608
68,8,5,923092
68,8,6,1450320
68,8,7,726980
69,1,1,22587
69,2,1,12733
69,3,1,4957
69,4,1,1295143
69,4,11,0
69,4,2,7932
69,4,3,3898
69,4,4,15808
69,4,5,17322
69,4,7,3648924
69,5,1,73423
69,5,10,449
69,5,11,753
69,5,6,5518
69,5,7,620
69,5,8,434
69,5,9,494
69,6,1,189141
69,6,2,0